Country Name,GDP growth (annual %),GDP (constant 2015 US$),GDP per capita (constant 2015 US$),"Agriculture, forestry, and fishing, value added (% of GDP)","Industry (including construction), value added (% of GDP)","Manufacturing, value added (% of GDP)","Services, value added (% of GDP)"
Afghanistan,-2.351100673,20621946476,529.7412103,26.82060011,14.0316991,7.676256858,54.68834226
Albania,-3.955397927,12457862571,4390.060189,19.12196261,20.0626467,6.189674633,48.35834199
Algeria,-5.1,1.68E+11,3834.438983,14.13479259,20.28229746,18.8249165,48.74145715
Angola,-5.39998739,1.04E+11,3168.253873,9.492693242,45.94845982,6.828475157,39.62006992
Antigua and Barbuda,-20.19237057,1301036618,13285.64474,2.214197678,21.10326075,2.430698207,65.30801998
Argentina,-9.895268964,5.15E+11,11344.40574,5.932404494,23.31121838,15.36920683,54.61267449
Armenia,-7.4,11915301005,4021.046264,11.21342391,27.05522612,12.38572636,53.15599565
Australia,-0.003836559,1.49E+12,58043.58066,2.006092285,25.46209587,5.65111421,66.28080849
Austria,-6.734514076,3.86E+11,43327.34622,1.099908742,25.45785285,16.26414081,63.14566498
Azerbaijan,-4.3,51307185973,5083.381639,6.92551103,41.38794624,5.767738658,42.03268712
"Bahamas, The",-14.5144814,10700067638,27209.46486,0.438051981,11.64269493,1.262679788,75.71334847
Bahrain,-5.085180213,33206179338,19514.87488,0.312830492,40.27633232,18.12540635,56.65149611
Bangladesh,3.509135882,2.71E+11,1643.67331,12.9170779,29.53989081,18.51181332,53.40254071
Belarus,-0.9,58482352925,6234.824328,6.829313089,31.30062719,21.47721862,49.07486769
Belgium,-5.65965987,4.67E+11,40381.53882,0.638136421,19.47408244,12.37946573,69.58140518
Belize,-14.01053215,1577955711,3968.491883,10.70997806,15.57874766,7.437907629,66.28254398
Benin,3.8487924,14725558673,1214.659587,27.10917504,16.29054905,9.687913103,47.89733209
Bhutan,-10.07634112,2221963714,2879.638619,19.23232005,34.41265413,5.946177845,43.67572519
Bolivia,-8.82949362,34820961247,2983.027049,14.02278663,23.39803363,10.84437221,52.86606892
Bosnia and Herzegovina,-3.196950134,17825164474,5433.151358,6.098462285,24.55622866,12.83827131,55.78793216
Botswana,-8.492893511,14813376719,6299.208725,2.112227938,27.52630505,5.620843292,65.1796208
Brazil,-4.059048273,1.75E+12,8228.78051,5.905569345,17.65010882,9.769890055,62.92238364
Brunei Darussalam,1.133573351,13429361906,30696.87715,1.217502927,59.13363013,15.76985851,41.45035468
Burkina Faso,1.93032489,15291209207,731.5220707,18.39807893,32.5913248,9.302578012,40.82609106
Cabo Verde,-14.78340501,1632003278,2935.321046,4.864050185,23.08724765,7.347107713,58.86155918
Cambodia,-3.147589098,23012192756,1376.412027,22.37922556,34.8012044,16.4305741,36.59897182
Cameroon,0.491914742,37686544900,1419.676711,17.38179045,23.34928578,13.29065202,51.98248609
Central African Republic,0.829010003,2001437873,414.3966191,32.14426478,20.0702307,17.70327266,39.20330633
Chad,-0.947304885,10426343411,634.7517905,46.34120702,15.78995689,3.157996908,43.8185061
Chile,-5.771501669,2.48E+11,12954.40535,3.862609226,31.42585588,9.929367912,56.47894677
China,2.347513573,1.46E+13,10370.35929,7.653066548,37.82091725,26.17590672,54.5260162
Colombia,-6.795758107,3.00E+11,5892.481636,7.645057586,23.89386408,11.01522259,59.54204781
"Congo, Dem. Rep.",1.735422764,45259706748,505.348339,20.88341888,41.21359589,18.99122966,35.70764289
Costa Rica,-4.063676535,61668979511,12105.92843,4.673696575,19.74133217,12.49802107,68.4785063
Cote d'Ivoire,1.958332479,61033878289,2313.793388,21.38539185,20.85690155,11.19580966,42.13078787
Croatia,-8.099761252,52557893779,12986.23586,3.216507471,21.15532384,12.12449825,59.34969885
Cuba,-10.94834097,81054474018,7156.106821,2.761942023,23.01866756,11.19681049,73.50957597
Curacao,-18.4,2364843107,15255.67437,0.201570871,15.07194464,4.147444389,75.28302208
Cyprus,-5.2289881,23579790561,26372.65469,1.937074411,12.64677907,5.543676339,74.20384705
Czech Republic,-5.797813877,2.03E+11,18982.79542,1.915693471,30.75858736,21.90738002,58.31769074
Denmark,-2.062124959,3.28E+11,56202.16585,1.306329293,21.16710642,13.95652296,64.55016467
Dominica,-16.60491154,473932843.2,6583.223503,15.1559447,12.22950242,2.886776653,57.88685011
Dominican Republic,-6.720239373,83287065055,7677.710372,6.041477525,30.28247171,14.44505942,57.20424516
Ecuador,-7.750123377,93820098899,5317.677257,9.803302384,32.00450449,15.57044211,52.63446051
"Egypt, Arab Rep.",3.569669475,4.12E+11,4028.42092,11.56760913,32.0091449,16.37759137,51.76050721
El Salvador,-8.581312158,23560825997,3632.453881,5.112481493,23.80894787,14.89334673,61.51054113
Equatorial Guinea,-4.893356474,9509201933,6777.835781,2.994847574,45.21152651,20.65908459,51.70719008
Estonia,-2.951069313,26269347955,19735.70475,2.166496656,22.65210175,12.86030781,62.6920488
Eswatini,-1.85052471,4319634145,3723.296142,8.389103567,31.41511124,26.5679741,53.46218868
Ethiopia,6.056617792,95069173939,826.950339,35.45140633,23.10501969,5.303906383,36.81333039
Fiji,-15.71180398,4402511311,4911.083471,9.320692339,17.92412031,11.76836861,53.19088849
Finland,-2.800135891,2.48E+11,44751.3435,2.453057213,24.02597953,14.46456413,60.01093072
France,-7.855256037,2.41E+12,35765.38164,1.596840451,16.44502922,9.391452368,71.16337945
Gabon,-1.83776093,15176119329,6818.496837,6.65899336,40.72917576,18.26881325,45.72726361
"Gambia, The",-0.215576043,1672833038,692.207538,20.55379517,18.58860913,2.840589778,51.13023808
Georgia,-6.760439817,16557390869,4458.102011,7.28866813,21.17755976,9.345305687,59.09103433
Germany,-4.569616717,3.43E+12,41259.18225,0.735309839,26.53173217,18.17006972,63.31254677
Ghana,0.414443458,62724594623,2018.624067,19.25487442,29.73932468,10.47380636,45.0103203
Greece,-9.019129085,1.85E+11,17292.62779,4.230804552,14.99749946,8.929746604,68.55758699
Grenada,-13.70773068,979357778.2,8703.932476,4.903059934,13.09411564,3.128972234,66.81231978
Guatemala,-1.519328029,69560946555,4126.205512,10.24341957,22.07770751,14.08969005,61.86822283
Guinea,6.988559971,12922776921,984.008345,23.66724233,32.73037087,8.635396659,36.18972898
Guyana,43.47955594,7275908034,9250.301674,16.85117865,38.79608015,4.244023924,38.92003293
Haiti,-3.343372612,14956795315,1311.708137,20.36250005,23.32754668,17.63777736,53.92043664
Honduras,-8.964760184,22022361225,2223.446019,12.11718092,25.95015891,16.02880559,58.34181273
"Hong Kong SAR, China",-6.081467784,3.12E+11,41644.31644,0.098492265,6.275311173,0.94289234,88.98757539
Hungary,-4.675686993,1.40E+11,14369.26199,3.377606529,24.51880169,17.49017301,56.63877782
Iceland,-6.50391225,19491448632,53193.55566,4.333889832,19.67602527,8.693796708,66.23360761
India,-7.251754782,2.50E+12,1811.684238,18.31552412,23.52103245,13.0952264,48.89303962
Indonesia,-2.069543499,1.03E+12,3756.907174,13.7039348,38.26117351,19.87826568,44.39914605
"Iran, Islamic Rep.",3.388261665,4.10E+11,4883.600865,11.31876112,33.88122972,17.69140221,54.59505643
Iraq,-15.67309279,1.71E+11,4247.814412,5.894123135,41.09414062,3.012688227,54.25677536
Ireland,5.866975509,3.92E+11,78558.29751,0.92947433,37.95362162,34.51643908,54.78628161
Israel,-2.153428489,3.45E+11,37481.1337,1.153679268,18.58737681,11.32376661,71.39938105
Italy,-8.9385925,1.74E+12,29296.62622,1.987091985,21.62398587,14.84604408,66.68511153
Jamaica,-10,13440715454,4539.001917,8.68323599,20.39123954,7.952705946,59.73960409
Jordan,-1.551384466,41108073617,4028.963007,5.202224694,23.91352892,17.27052799,61.58789838
Kazakhstan,-2.5,2.06E+11,10974.96367,5.391282693,33.09779715,13.07253218,56.10278089
Kenya,-0.316182729,83859109643,1559.551464,23.04756667,17.3768845,7.610467859,53.56153897
"Korea, Rep.",-0.852031429,1.62E+12,31361.08387,1.832292167,32.58263032,24.81069263,57.12124404
Kosovo,-5.340275302,7144367590,4024.138854,7.362009758,27.55845663,13.35206942,47.63788539
Kuwait,-8.685261653,1.04E+11,24429.22046,0.45747338,45.42635661,6.607085674,69.05806172
Kyrgyz Republic,-8.616551031,7238139485,1098.085364,13.50678414,29.45682629,17.00886362,49.62604319
Lao PDR,0.50303183,18584865506,2554.425463,16.20896116,32.16080853,7.624202326,40.72627629
Latvia,-3.618565992,29604557971,15568.66194,4.018183066,19.45361344,10.84456884,63.53914095
Lebanon,-21.46426628,36736829868,5382.337125,3.005143793,6.861343579,3.113351241,87.16042953
Lesotho,-9.614037019,2105770361,982.970426,6.263557347,29.96989414,16.04583341,52.39066395
Lithuania,-0.132431461,48091287110,17208.03203,3.237022606,24.97836326,15.69968689,61.60565904
Luxembourg,-1.776240229,66091291203,104529.3444,0.204381308,11.17596999,4.62501933,79.72118276
Madagascar,-7.140611591,12244773576,442.1929571,25.12129502,19.45927062,9.721529046,49.63064813
Malaysia,-5.646944836,3.44E+11,10631.50739,8.194521409,35.92554029,22.27918156,54.76777224
Maldives,-33.4999021,3600460153,6660.833299,7.998459898,11.82954543,2.485905714,70.75916662
Mali,-1.235450447,15830713923,781.7314548,36.18804497,21.15737885,6.786425649,34.42646454
Malta,-7.001129615,12886270021,24531.95888,0.647389618,13.43891117,7.740707053,76.1437624
Marshall Islands,-2.207605402,207699800,3508.798189,21.76203784,12.80360497,3.436111238,67.16779349
Mauritania,-1.763321794,7206774163,1549.957236,20.18792117,28.84449742,6.089224057,42.46046731
Mauritius,-14.89468757,11465335041,9058.207089,3.408255215,16.62795677,10.71139328,68.23887808
Mexico,-8.309034659,1.15E+12,8909.677654,3.80364226,29.68082398,17.27864014,60.15749205
"Micronesia, Fed. Sts.",-1.765415152,326589259,2839.388103,22.49743711,4.860521123,0.492631259,66.79355136
Moldova,-6.969047157,8517409876,3250.305715,9.624368799,23.03343109,10.4905179,54.48982248
Mongolia,-4.557751973,13528524725,4126.699124,12.9656563,37.04967085,7.756164685,40.4904558
Montenegro,-15.30689376,4046328370,6512.617568,7.554892152,17.29468088,4.110353118,57.99604296
Morocco,-6.29325316,1.06E+11,2818.771657,11.68228974,26.13221774,15.27111455,50.82178315
Mozambique,-1.233905711,17959222232,574.5951778,25.57742107,21.78210895,8.119068752,41.48120313
Namibia,-8.500149038,10285277742,4047.862166,9.151546947,26.31742012,11.115939,59.05399522
Nepal,-2.088378695,29966137024,1028.463277,23.12677377,11.79744213,4.441241747,53.31086657
Netherlands,-3.798635993,8.08E+11,46327.67159,1.5823121,17.77388935,10.76584656,69.84958036
Nicaragua,-1.977329393,12734736954,1922.35386,15.77343562,25.06005294,12.88642349,49.34702341
Niger,3.580006403,12649312791,522.5555831,38.38472532,20.15125756,7.318952243,36.17351885
Nigeria,-1.794253082,4.94E+11,2396.036462,24.14330587,28.22050552,12.66726516,46.38612747
North Macedonia,-5.208444057,10602899915,5115.918611,9.093537748,22.61517146,12.50086595,56.98950317
Norway,-0.717182669,4.04E+11,75017.15675,1.805389927,26.03381598,6.509326328,60.32085982
Oman,-3.20093599,80394695533,15743.22429,2.564517263,47.47732227,7.976935518,54.72083538
Pakistan,-0.935389533,3.20E+11,1446.811977,23.13084896,17.72122733,11.46573689,53.84072451
Palau,-9.737417943,239735275.7,13250.89961,3.298409003,13.38766007,1.008925107,73.72914241
Panama,-17.944864,52520697209,12172.31082,2.769708256,22.88808287,5.776713046,70.0526884
Paraguay,-0.565695447,40446808661,5670.751986,11.03308058,33.70157585,18.47710987,48.2755003
Peru,-11.14881188,1.91E+11,5792.18794,7.509277358,30.49025724,12.2015467,54.11825444
Philippines,-9.573029875,3.58E+11,3269.670767,10.18480808,28.39812771,17.67205735,61.41706421
Poland,-2.540658682,5.56E+11,14640.8093,2.502174795,27.68239052,16.02475828,57.84048007
Portugal,-8.442456428,2.04E+11,19747.3593,2.105402639,19.35930393,11.86209062,65.65194297
Puerto Rico,-3.903305193,92660076633,29010.36014,0.618005145,51.131345,48.24289328,48.84121611
Qatar,-3.557603999,1.61E+11,56026.88724,0.338750394,52.33343073,7.911260411,52.74386804
Romania,-3.930454057,2.09E+11,10828.45145,3.836326658,26.36715612,15.77672202,60.89763922
Russian Federation,-2.951273899,1.42E+12,9666.814664,3.70019612,29.98648754,13.25577905,56.26749319
Rwanda,-3.355472122,10807188692,834.3896159,26.2519547,19.32914778,9.002964075,46.41591508
Samoa,-2.5926083,864485987.5,4357.068633,10.25025333,14.88620264,5.445641661,74.86354403
Sao Tome and Principe,3.089725555,370868351.9,1692.218743,13.991797,13.23842781,5.567562241,70.83135139
Saudi Arabia,-4.106583413,6.51E+11,18691.24742,2.562572274,41.3646283,12.9655545,56.23534799
Senegal,1.499763427,22852755934,1364.838239,17.0256912,23.21632479,13.99863479,49.94349858
Serbia,-0.944596516,45184791299,6540.724693,6.342971286,24.88948135,13.27487798,51.86235954
Seychelles,-10.77092148,1386262377,14079.16127,1.886994746,13.70751581,9.129409242,68.13659269
Sierra Leone,-1.96894782,4976753934,623.8890927,59.48739589,5.243410348,1.884905711,30.98335844
Singapore,-5.391021406,3.30E+11,58056.80642,0.032402756,24.36503922,20.53550244,70.94794476
Slovak Republic,-4.358753808,94731014312,17353.73081,1.757702139,27.36407082,17.53884776,60.38901184
Slovenia,-4.229261389,48124693311,22915.14572,2.12220688,29.36277653,20.65930239,56.92527988
South Africa,-6.431974826,3.36E+11,5659.206949,2.527584146,23.42227545,11.74350589,64.57367085
Spain,-10.82288649,1.18E+12,24935.39945,3.148006859,20.37037367,11.02689251,67.7622314
Sri Lanka,-3.569076137,88832160056,4052.746934,8.361194437,26.24753694,16.20499573,59.66566522
St. Kitts and Nevis,-14.39999655,973116706.1,18294.41845,1.43647281,23.13706193,5.069898036,64.14426737
St. Lucia,-20.37364179,1588638627,8651.349333,2.244542205,11.06140319,3.837394382,73.10691811
St. Vincent and the Grenadines,-3.252833908,772496631.2,6962.753668,7.292975809,13.71446394,3.774917667,62.51318698
Suriname,-15.90795119,4417127638,7529.6141,8.194926081,35.23062081,22.04781895,53.12752588
Sweden,-2.948127879,5.34E+11,51539.56022,1.39431761,21.10991726,12.12338539,66.13834767
Switzerland,-2.392826042,7.40E+11,85681.96679,0.689423075,25.24567035,18.13983247,71.32120027
Tanzania,1.996343506,61522709092,1061.170346,26.73711127,28.67498481,8.503654014,36.25348281
Thailand,-6.098983843,4.33E+11,6198.414269,8.631139731,33.0988364,25.23632198,58.27002387
Timor-Leste,10.37185524,2093497569,1587.857159,15.43552035,25.4018491,1.736880997,55.20165845
Togo,1.752824967,5187639195,626.6220554,18.77664831,22.69990516,14.38103974,49.31518456
Tonga,0.654698596,489364573.4,4629.881391,17.65779842,14.7532057,5.614365195,51.2111576
Tunisia,-9.182372594,44681503990,3780.603112,10.0530772,21.68829519,13.54989904,60.99909077
Turkey,1.793551396,1.02E+12,12038.62811,6.680559663,28.01876826,19.12745884,54.20020366
Turks and Caicos Islands,-26.7828754,802388551,20723.91526,0.430680642,15.65289433,0.670464415,72.70380269
Uganda,2.951306422,40768765940,891.2959039,23.92903372,26.49052459,15.79525672,42.83800409
Ukraine,-4.000006101,97866338856,2344.363068,9.266235737,20.82713084,10.10056624,55.66776498
United Arab Emirates,-6.134500803,3.71E+11,37497.59259,0.918609463,40.86677045,9.683773433,58.21462009
United Kingdom,-9.396160006,2.89E+12,43020.20346,0.581795613,17.02490795,8.648937168,72.82140213
Uruguay,-5.858721243,52260972282,15044.64003,7.481413347,17.95109552,10.29680073,63.01105892
Uzbekistan,1.714770576,1.08E+11,3154.408224,25.10174902,31.56851557,19.39076454,35.9656865
Vietnam,2.905835584,2.59E+11,2655.767774,14.85316165,33.72410774,16.69613524,41.62527639
Zambia,-2.785055065,23418945737,1273.879558,2.977086346,40.25789898,7.715369781,53.61637699
Zimbabwe,-6.248748224,19426048166,1307.01363,7.607100619,35.81714496,18.43000193,49.89714023
